,file_name,Model,Dataclass,Results Testset.accuracy_train,Results Testset.accuracy_test,Results Testset.accuracy_eval,Results Testset.F1_test,Results Testset.MCC_test,Config.LEARNING_RATE
24,0000.json,BILSTM_4_FC_3,TwitterSentimentVolumePriceXPriceY,0.5257310236856725,0.536537836960052,0.5284313725490196,0.33781902552204174,0.050742145945918436,0.0018191826338851923
7,0003.json,LSTM_4_FC_3,TwitterSentimentVolumePriceXPriceY,0.5079036412302409,0.5280935368626177,0.5495098039215687,0.0,0.0,0.003825141522708819
13,0013.json,LSTM_4_FC_3,TwitterSentimentVolumePriceXPriceY,0.5082066562294834,0.5280935368626177,0.5495098039215687,0.0,0.0,0.0014760785174663736
50,0005.json,GRU_4_FC_3,TwitterSentimentVolumePriceXPriceY,0.5066410787333973,0.5280935368626177,0.5495098039215687,0.0,0.0,0.0024787557994288265
65,0001.json,BILSTM_4_FC_3,NormSentimentNormPriceXPriceY,0.5194687137013282,0.5267944137707048,0.4970588235294118,0.4896672504378284,0.04884254687070498,0.0017345652159860732
23,0003.json,BILSTM_4_FC_3,TwitterSentimentVolumePriceXPriceY,0.5885056310287359,0.5115297174407275,0.47941176470588237,0.5148387096774194,0.027091681021825267,0.001019895139444844
61,0001.json,LSTM_v1,TweetXPriceY,0.49110496145483296,0.5088218554354013,0.5555555555555556,0.0,0.0,0.013038626251647135
16,0003.json,RNN_1_FC_2,TwitterSentimentVolumePriceXPriceY,0.602292813494268,0.5066580058460539,0.5558823529411765,0.4789022298456261,0.010517426028474445,0.0008652158608970013
40,0000.json,BILSTM_1_FC_2,TwitterSentimentVolumePriceXPriceY,0.6779960608050098,0.5008119519324457,0.5127450980392156,0.5168186104998428,0.008581607217302696,0.0015
22,0004.json,BILSTM_4_FC_3,TwitterSentimentVolumePriceXPriceY,0.5321953436695116,0.49561545956479375,0.5338235294117647,0.40566398775354,-0.023376863850381444,0.001300941420573818
35,0005.json,GRU_4_FC_3,NormSentimentNormPriceXPriceY,0.5142164537144589,0.49399155569990255,0.49019607843137253,0.5889182058047493,0.020010724157388672,0.0013203460933203528
71,0001.json,LSTM_1_FC_2,TwitterSentimentVolumePriceXPriceY,0.6414827533962931,0.49399155569990255,0.5196078431372549,0.49382716049382713,-0.008924248227411126,0.0015
47,0004.json,GRU_4_FC_3,TwitterSentimentVolumePriceXPriceY,0.5259835361850411,0.4933419941539461,0.5009803921568627,0.506953223767383,-0.007112216939866568,0.002079187690032138
72,0002.json,LSTM_1_FC_2,TwitterSentimentVolumePriceXPriceY,0.6887530932781173,0.4933419941539461,0.48333333333333334,0.5131086142322098,-0.005659421834148999,0.0018182165688075474
37,0002.json,BILSTM_1_FC_2,TwitterSentimentVolumePriceXPriceY,0.6798646533003384,0.4930172133809678,0.5220588235294118,0.4801864801864802,-0.01360416211215618,0.0015
60,0000.json,GRU_1_FC_2,TwitterSentimentVolumePriceXPriceY,0.6754709358113227,0.4926924326079896,0.5362745098039216,0.4827814569536424,-0.013635180501011345,0.0015
29,0000.json,RNN_4_FC_3,NormSentimentNormPriceXPriceY,0.508863188727842,0.49236765183501136,0.5348039215686274,0.45253940455341507,-0.020396637390162273,0.0016096739289740258
62,0002.json,LSTM_v1,TweetXPriceY,0.5048428543190354,0.49117814456459874,0.444040404040404,0.6576024511681348,-0.0012662168294436493,0.01317667851420584
73,0000.json,LSTM_1_FC_2,TwitterSentimentVolumePriceXPriceY,0.6356244634109388,0.49074374797012016,0.5019607843137255,0.48250825082508253,-0.017176090078122045,0.0015
9,0005.json,LSTM_4_FC_3,TwitterSentimentVolumePriceXPriceY,0.579617191050957,0.48976940565118543,0.5372549019607843,0.40649792217604835,-0.03399024857900338,0.0007425155866022114
34,0000.json,GRU_4_FC_3,NormSentimentNormPriceXPriceY,0.516539568708651,0.4894446248782072,0.4946078431372549,0.5874015748031496,0.010313571093206427,0.001097740120461023
14,0001.json,RNN_1_FC_2,TwitterSentimentVolumePriceXPriceY,0.5641634260895915,0.48879506333225076,0.5098039215686274,0.47984137475214805,-0.021225774303483495,0.0015
59,0003.json,GRU_1_FC_2,TwitterSentimentVolumePriceXPriceY,0.6668350083329124,0.48879506333225076,0.5357843137254902,0.47742363877822047,-0.02173425790109379,0.0015
55,0014.json,GRU_4_FC_3,TwitterSentimentVolumePriceXPriceY,0.5993636685015908,0.48814550178629423,0.503921568627451,0.48429319371727747,-0.021443534730542058,0.0011890150590110687
56,0001.json,GRU_1_FC_2,TwitterSentimentVolumePriceXPriceY,0.6613807383465482,0.487820721013316,0.5151960784313725,0.484472049689441,-0.021986732791161714,0.0015
32,0004.json,GRU_4_FC_3,NormSentimentNormPriceXPriceY,0.6176960759557598,0.48652159792140304,0.5377450980392157,0.43475151948516266,-0.034424600510711834,0.001174545317600961
38,0004.json,BILSTM_1_FC_2,TwitterSentimentVolumePriceXPriceY,0.7313267006716833,0.48652159792140304,0.5387254901960784,0.4616956077630235,-0.029047124383484592,0.0019844321973096673
66,0002.json,BILSTM_4_FC_3,NormSentimentNormPriceXPriceY,0.606434018483915,0.48619681714842483,0.5142156862745098,0.48702983138780803,-0.024348333061939557,0.0009346062447952905
63,0003.json,LSTM_v1,TweetXPriceY,0.7908183435461553,0.4849174729652817,0.4727272727272727,0.5552825552825553,-0.025754022318775268,0.0005536409994827275
36,0001.json,BILSTM_1_FC_2,TwitterSentimentVolumePriceXPriceY,0.6699156608252108,0.48489769405651184,0.5372549019607843,0.4772577455504285,-0.028745828671726977,0.0015
39,0003.json,BILSTM_1_FC_2,TwitterSentimentVolumePriceXPriceY,0.6843593757891016,0.4803507632348165,0.49607843137254903,0.50186799501868,-0.031660353733106654,0.0015
64,0000.json,LSTM_v1,TweetXPriceY,0.776882783158727,0.479225953329539,0.4771717171717172,0.5628284758719542,-0.037638047327377716,0.0015555581517558465
68,0001.json,RNN_4_FC_3,TwitterSentimentVolumePriceXPriceY,0.5114893187212767,0.4790516401429035,0.46568627450980393,0.6133076181292189,0.000417614054926926,0.0007692876937061882
45,0008.json,GRU_4_FC_3,TwitterSentimentVolumePriceXPriceY,0.5750214635624463,0.4787268593699253,0.5117647058823529,0.49416955562559095,-0.03626560144693718,0.0009551192554378715
58,0004.json,GRU_1_FC_2,TwitterSentimentVolumePriceXPriceY,0.72723599818191,0.4771029555050341,0.5240196078431373,0.46511627906976744,-0.045229761158867954,0.0019870541234738833
57,0002.json,GRU_1_FC_2,TwitterSentimentVolumePriceXPriceY,0.6743598808141003,0.4745047093212082,0.5073529411764706,0.5274532710280374,-0.036771844400650275,0.0015
15,0002.json,RNN_1_FC_2,TwitterSentimentVolumePriceXPriceY,0.5055805262360487,0.4732055862292952,0.45637254901960783,0.6316984559491371,-0.005201786039723609,0.003357185929373504
26,0001.json,RNN_4_FC_3,NormSentimentNormPriceXPriceY,0.5062875612342811,0.472880805456317,0.44950980392156864,0.6411673667919523,0.015029609751135606,0.000906448699508408
3,0001.json,LSTM_4_FC_3,TwitterSentimentVolumePriceXPriceY,0.5083076612292309,0.47190646313738227,0.4504901960784314,0.6412180052956752,0.0,0.0015
2,0006.json,LSTM_4_FC_3,TwitterSentimentVolumePriceXPriceY,0.5061360537346599,0.47190646313738227,0.4504901960784314,0.6412180052956752,0.0,0.002303771105878539
0,0010.json,LSTM_4_FC_3,TwitterSentimentVolumePriceXPriceY,0.50532801373668,0.47190646313738227,0.4504901960784314,0.6412180052956752,0.0,0.002438847701075833
5,0002.json,LSTM_4_FC_3,TwitterSentimentVolumePriceXPriceY,0.5075501237311247,0.47190646313738227,0.4504901960784314,0.6412180052956752,0.0,0.0023303767064286954
48,0003.json,GRU_4_FC_3,TwitterSentimentVolumePriceXPriceY,0.5041159537397101,0.47190646313738227,0.4504901960784314,0.6412180052956752,0.0,0.0037674483339648333
8,0000.json,LSTM_4_FC_3,TwitterSentimentVolumePriceXPriceY,0.5084086662289783,0.47190646313738227,0.4504901960784314,0.6412180052956752,0.0,0.0015
4,0008.json,LSTM_4_FC_3,TwitterSentimentVolumePriceXPriceY,0.5089136912277158,0.47190646313738227,0.4504901960784314,0.6412180052956752,0.0,0.002586224742435883
6,0004.json,LSTM_4_FC_3,TwitterSentimentVolumePriceXPriceY,0.5062875612342811,0.47190646313738227,0.4504901960784314,0.6412180052956752,0.0,0.00280645377829022
41,0010.json,GRU_4_FC_3,TwitterSentimentVolumePriceXPriceY,0.5024493712438766,0.47190646313738227,0.4504901960784314,0.6412180052956752,0.0,0.002841951694496915
30,0001.json,GRU_4_FC_3,NormSentimentNormPriceXPriceY,0.5063885662340286,0.47190646313738227,0.4504901960784314,0.6412180052956752,0.0,0.004488883065095055
31,0002.json,GRU_4_FC_3,NormSentimentNormPriceXPriceY,0.505126003737185,0.47190646313738227,0.4504901960784314,0.6412180052956752,0.0,0.0029925029983946623
54,0013.json,GRU_4_FC_3,TwitterSentimentVolumePriceXPriceY,0.50492399373769,0.47190646313738227,0.4504901960784314,0.6412180052956752,0.0,0.0027896589947016036
21,0002.json,BILSTM_4_FC_3,TwitterSentimentVolumePriceXPriceY,0.5046714812383213,0.47190646313738227,0.4504901960784314,0.6412180052956752,0.0,0.0037134528046667316
10,0009.json,LSTM_4_FC_3,TwitterSentimentVolumePriceXPriceY,0.5071461037321348,0.47190646313738227,0.4504901960784314,0.6412180052956752,0.0,0.002558758969800372
11,0012.json,LSTM_4_FC_3,TwitterSentimentVolumePriceXPriceY,0.509267208726832,0.47190646313738227,0.4504901960784314,0.6412180052956752,0.0,0.0013505087711948587
19,0000.json,LSTM_4_FC_3,NormSentimentNormPriceXPriceY,0.5089136912277158,0.47190646313738227,0.4504901960784314,0.6412180052956752,0.0,0.00280972029388781
28,0003.json,RNN_4_FC_3,NormSentimentNormPriceXPriceY,0.5072471087318823,0.47190646313738227,0.4504901960784314,0.6412180052956752,0.0,0.0014195082390130447
33,0003.json,GRU_4_FC_3,NormSentimentNormPriceXPriceY,0.5026513812433715,0.47190646313738227,0.4504901960784314,0.6412180052956752,0.0,0.004944710345560667
12,0007.json,LSTM_4_FC_3,TwitterSentimentVolumePriceXPriceY,0.5041159537397101,0.47190646313738227,0.4504901960784314,0.6412180052956752,0.0,0.0032174993569307505
27,0002.json,RNN_4_FC_3,NormSentimentNormPriceXPriceY,0.5077521337306197,0.47190646313738227,0.4504901960784314,0.6412180052956752,0.0,0.001801399789388106
69,0002.json,RNN_4_FC_3,TwitterSentimentVolumePriceXPriceY,0.5048734912378162,0.47190646313738227,0.4504901960784314,0.6412180052956752,0.0,0.004982434054237923
43,0006.json,GRU_4_FC_3,TwitterSentimentVolumePriceXPriceY,0.5089136912277158,0.47190646313738227,0.4504901960784314,0.6412180052956752,0.0,0.0022044116118257744
52,0012.json,GRU_4_FC_3,TwitterSentimentVolumePriceXPriceY,0.5039139437402151,0.47190646313738227,0.4504901960784314,0.6412180052956752,0.0,0.004894300278454587
51,0009.json,GRU_4_FC_3,TwitterSentimentVolumePriceXPriceY,0.5030048987424878,0.47190646313738227,0.4504901960784314,0.6412180052956752,0.0,0.0032516350571163777
42,0011.json,GRU_4_FC_3,TwitterSentimentVolumePriceXPriceY,0.49962123125094693,0.47190646313738227,0.4504901960784314,0.6412180052956752,0.0,0.004256822491601647
46,0002.json,GRU_4_FC_3,TwitterSentimentVolumePriceXPriceY,0.5040654512398364,0.47190646313738227,0.4504901960784314,0.6412180052956752,0.0,0.004024988471714365
49,0000.json,GRU_4_FC_3,TwitterSentimentVolumePriceXPriceY,0.5079036412302409,0.47190646313738227,0.4504901960784314,0.6412180052956752,0.0,0.004515259729722927
53,0007.json,GRU_4_FC_3,TwitterSentimentVolumePriceXPriceY,0.5048229887379425,0.47190646313738227,0.4504901960784314,0.6412180052956752,0.0,0.0023938816187871136
70,0000.json,RNN_4_FC_3,TwitterSentimentVolumePriceXPriceY,0.5052775112368062,0.47190646313738227,0.4504901960784314,0.6412180052956752,0.0,0.0015
67,0000.json,BILSTM_4_FC_3,NormSentimentNormPriceXPriceY,0.5080551487298621,0.47190646313738227,0.4504901960784314,0.6412180052956752,0.0,0.0019363167297763773
20,0001.json,BILSTM_4_FC_3,TwitterSentimentVolumePriceXPriceY,0.6407757183980607,0.4699577784995128,0.5078431372549019,0.5060532687651331,-0.04982328071705568,0.0011233112441860803
44,0001.json,GRU_4_FC_3,TwitterSentimentVolumePriceXPriceY,0.5089136912277158,0.46930821695355635,0.44803921568627453,0.6217592592592592,-0.02558069256929361,0.0027779509479247287
17,0000.json,RNN_1_FC_2,TwitterSentimentVolumePriceXPriceY,0.5500732286248169,0.4689834361805781,0.5303921568627451,0.4873000940733772,-0.055401422754498914,0.0015
25,0005.json,BILSTM_4_FC_3,TwitterSentimentVolumePriceXPriceY,0.5174991162062522,0.46768431308866515,0.45,0.6167874678512977,-0.03225427770518034,0.0021014894299789663
1,0011.json,LSTM_4_FC_3,TwitterSentimentVolumePriceXPriceY,0.5917882935205293,0.4637869438129263,0.5269607843137255,0.43361921097770156,-0.0754693865298779,0.0007314129304600539
18,0001.json,LSTM_4_FC_3,NormSentimentNormPriceXPriceY,0.5363870511590324,0.4608639168561221,0.49901960784313726,0.5313382269904009,-0.062420889122967296,0.0005216304485360897
