,file_name,Model,Dataclass,Results Testset.accuracy_test,Results Testset.accuracy_train,Results Testset.accuracy_eval,Results Testset.F1_test,Results Testset.MCC_test,Results Testset.precision_test,Results Testset.recall_test,Config.LEARNING_RATE
118,0002.json,GRU_Shallow_1fc,TwitterSentimentVolumePriceXPriceY,0.49983760961351087,0.8707641028230897,0.5504901960784314,0.48148148148148145,-0.0011478982205937317,0.4713249835201055,0.49208534067446663,0.0019470067462017578
127,0005.json,GRU_shallow,TwitterSentimentVolumePriceXPriceY,0.509581032802858,0.8281904954295237,0.5705882352941176,0.513217279174726,0.02325402149312777,0.48271679805942996,0.5478320715760495,0.001481727256001339
125,0003.json,GRU_shallow,TwitterSentimentVolumePriceXPriceY,0.4900941864241637,0.8271299429321751,0.5308823529411765,0.49059052563270605,-0.016599402215314463,0.46408839779005523,0.5203028217481074,0.0033199107688947423
77,0000.json,Shallow_First_GRU,TwitterSentimentVolumePriceXPriceY,0.513478402078597,0.8014746729963134,0.5181372549019608,0.49460188933873145,0.025962096249655238,0.48510919920582396,0.5044735030970406,0.002445018034114338
124,0004.json,GRU_shallow,TwitterSentimentVolumePriceXPriceY,0.48164988632672945,0.789707590525731,0.5284313725490196,0.5083179297597042,-0.027872138955713773,0.4601226993865031,0.5677907777013076,0.0032671516715473605
122,0001.json,GRU_shallow,TwitterSentimentVolumePriceXPriceY,0.49723936342968494,0.7853138730367153,0.5284313725490196,0.4773801485482782,-0.006646232216608509,0.4685222001325381,0.4865794907088782,0.004685856915886866
76,0002.json,Shallow_First_GRU,TwitterSentimentVolumePriceXPriceY,0.5310165638194219,0.7817281955456795,0.5401960784313725,0.16435185185185186,0.027889183408391183,0.5163636363636364,0.09772883688919477,0.0030326600078203615
123,0002.json,GRU_shallow,TwitterSentimentVolumePriceXPriceY,0.5024358557973368,0.7653148830867128,0.5259803921568628,0.5013020833333334,0.0077959208655857815,0.47560222359481164,0.5299380591878872,0.000983218356452032
126,0000.json,GRU_shallow,TwitterSentimentVolumePriceXPriceY,0.48132510555375124,0.7561739306095652,0.509313725490196,0.4751889582648702,-0.03558202119936199,0.4547169811320755,0.4975911906400551,0.004605841735092865
120,0003.json,GRU_Shallow_1fc,TwitterSentimentVolumePriceXPriceY,0.48587203637544657,0.7508711681228221,0.5299019607843137,0.5106646058732612,-0.019681825633916322,0.46352413019079686,0.5684790089470062,0.004827284754598297
60,0006.json,GRU_Shallow_2fc,TwitterSentimentVolumePriceXPriceY,0.49691458265670674,0.7496591081258522,0.5147058823529411,0.4532297917402047,-0.012076061739175657,0.4652173913043478,0.44184445973847214,0.003338739870033559
4,0003.json,GRU_Deep,TwitterSentimentVolumePriceXPriceY,0.4686586554075999,0.7269329831826675,0.5338235294117647,0.45683930942895085,-0.062074031214233084,0.4413085311096857,0.47350309704060567,0.001647031657352745
117,0001.json,GRU_Shallow_1fc,TwitterSentimentVolumePriceXPriceY,0.49723936342968494,0.7245593656886016,0.5279411764705882,0.48296593186372744,-0.005475179659810756,0.4691758598312784,0.4975911906400551,0.005667815215679105
79,0002.json,Shallow_First_GRU,NormSentimentNormPriceXPriceY,0.5173757713543359,0.7210746931973133,0.5441176470588235,0.2441505595116989,-0.003645552352844677,0.4678362573099415,0.16517549896765313,0.0023135401128444133
66,0005.json,GRU_Shallow_2fc,TwitterSentimentVolumePriceXPriceY,0.5196492367651835,0.7080955507297612,0.5235294117647059,0.5025227043390514,0.03865093703241027,0.49144736842105263,0.5141087405368203,0.000800779748382087
121,0000.json,GRU_Shallow_1fc,TwitterSentimentVolumePriceXPriceY,0.4943163364728808,0.703802838240493,0.525,0.5052430886558628,-0.005766723791498028,0.4693034238488784,0.547143840330351,0.005575262013924307
1,0001.json,GRU_Deep,TwitterSentimentVolumePriceXPriceY,0.5066580058460539,0.6945608807635978,0.532843137254902,0.47017788629229157,0.008778682812244282,0.4766619519094767,0.4638678596008259,0.002943427258052341
80,0004.json,Shallow_First_GRU,NormSentimentNormPriceXPriceY,0.5008119519324457,0.6492096358769759,0.5053921568627451,0.49623074401835465,0.003767644904785816,0.4737171464330413,0.5209910529938059,0.0008862581708903006
75,0001.json,Shallow_First_GRU,TwitterSentimentVolumePriceXPriceY,0.4933419941539461,0.6441593858896015,0.5343137254901961,0.4004611837048424,-0.02854526571003207,0.453437771975631,0.358568479008947,0.0039324067336638764
78,0001.json,Shallow_First_GRU,NormSentimentNormPriceXPriceY,0.5144527443975316,0.6011817584970456,0.5504901960784314,0.3176631675034231,-0.00040686455043391524,0.4715447154471545,0.23950447350309703,0.0030366518457927484
119,0004.json,GRU_Shallow_1fc,TwitterSentimentVolumePriceXPriceY,0.4696329977265346,0.6007272359981819,0.553921568627451,0.49489638107021344,-0.05268554716704262,0.449438202247191,0.5505849965588437,0.009076302419790964
65,0000.json,GRU_Shallow_2fc,TwitterSentimentVolumePriceXPriceY,0.4852224748294901,0.5742134235644665,0.5593137254901961,0.4794745484400657,-0.027698802083977233,0.4585427135678392,0.5024088093599449,0.000266780383290217
82,0000.json,Shallow_First_GRU,NormSentimentNormPriceXPriceY,0.47190646313738227,0.5724963385687591,0.5171568627450981,0.5495844875346261,-0.03679284896411456,0.45989800649049606,0.6827253957329663,0.0008588127852025473
81,0003.json,Shallow_First_GRU,NormSentimentNormPriceXPriceY,0.5254952906787919,0.5631533760921166,0.5818627450980393,0.22820919175911253,0.015543074034076424,0.4909090909090909,0.1486579490708878,0.00013941055225203734
67,0001.json,GRU_Shallow_3fc,TwitterSentimentVolumePriceXPriceY,0.5261448522247483,0.5586081511034796,0.5455882352941176,0.20663404023926046,0.015411616486825354,0.49222797927461137,0.1307639366827254,0.005057194872233033
62,0002.json,GRU_Shallow_2fc,TwitterSentimentVolumePriceXPriceY,0.49561545956479375,0.5380536336548659,0.4980392156862745,0.5090104331331015,-0.0025661640549838084,0.47076023391812866,0.5540261527873366,0.008547506792007449
95,0007.json,Depth_First_GRU2,NormSentimentAllPriceXPriceY,0.558298148749594,0.5376496136558759,0.5470588235294118,0.33723196881091616,0.10408144859120401,0.5776293823038398,0.23812801101169992,0.001197373103527986
83,0010.json,Depth_First_GRU2,NormSentimentAllPriceXPriceY,0.49366677492692435,0.5350234836624413,0.4764705882352941,0.5328139047048247,-9.582410994564033e-05,0.4718683651804671,0.6118375774260152,0.0003603403569563614
63,0004.json,GRU_Shallow_2fc,TwitterSentimentVolumePriceXPriceY,0.4965898018837285,0.5338619261653452,0.49411764705882355,0.5494186046511628,0.009956980239828356,0.47559134373427275,0.6503785271851342,0.0064096373912985545
26,0002.json,Deeper_Two_Layer_GRU,SentimentPriceXPriceY,0.48814550178629423,0.5284581586788546,0.5117647058823529,0.5471264367816092,-0.0062475985005356355,0.46965959546127284,0.6551961459050241,0.0016311877701088622
20,0010.json,Deeper_Two_Layer_GRU,SentimentPriceXPriceY,0.5056836635271192,0.5260845411847886,0.5362745098039216,0.557815223707147,0.029083987802952002,0.48265460030165913,0.6607019958706125,0.0037607400146633836
39,0014.json,Deeper_Two_Layer_GRU,SentimentPriceXPriceY,0.512179278986684,0.5259835361850411,0.538235294117647,0.5633720930232559,0.04259453399259434,0.4876698540513337,0.6668960770818995,0.002201780978235343
36,0015.json,Deeper_Two_Layer_GRU,SentimentPriceXPriceY,0.48132510555375124,0.5259330336851674,0.4681372549019608,0.624323688543872,0.014923115610416584,0.4742673338098642,0.9132828630419821,0.0019991904582054376
25,0008.json,Deeper_Two_Layer_GRU,SentimentPriceXPriceY,0.4680090938616434,0.525630018685925,0.5308823529411765,0.5367647058823529,-0.04725856625625171,0.4555928948631781,0.6531314521679285,0.0033203303919004355
34,0009.json,Deeper_Two_Layer_GRU,SentimentPriceXPriceY,0.48911984410522896,0.5237614261905964,0.4759803921568627,0.5913224214081579,0.011450008927048115,0.4749582637729549,0.7832071576049553,0.003181604252373604
29,0019.json,Deeper_Two_Layer_GRU,SentimentPriceXPriceY,0.5060084443000974,0.5226503711933741,0.5083333333333333,0.4978540772532189,0.013373908484498027,0.4784263959390863,0.5189263592567103,0.004985656227581523
30,0016.json,Deeper_Two_Layer_GRU,SentimentPriceXPriceY,0.4943163364728808,0.5216403211958992,0.5049019607843137,0.5597964376590331,0.009107390648192097,0.4750479846449136,0.6813489332415692,0.008436225965468615
21,0011.json,Deeper_Two_Layer_GRU,SentimentPriceXPriceY,0.4790516401429035,0.5216403211958992,0.5230392156862745,0.5245998814463545,-0.028919407267776573,0.46069755335762624,0.609084652443221,0.003885250902950408
64,0003.json,GRU_Shallow_2fc,TwitterSentimentVolumePriceXPriceY,0.4680090938616434,0.5210342911974143,0.4803921568627451,0.5652866242038217,-0.041366589778570946,0.46004319654427644,0.7329662766689607,0.00970180903777331
24,0017.json,Deeper_Two_Layer_GRU,SentimentPriceXPriceY,0.48879506333225076,0.5207312761981718,0.47009803921568627,0.5558690744920993,-0.002447868684546467,0.47106647537063606,0.6779077770130764,0.006012162917468962
38,0013.json,Deeper_Two_Layer_GRU,SentimentPriceXPriceY,0.48619681714842483,0.5204282611989294,0.5161764705882353,0.5568627450980392,-0.007054879737902984,0.46953235710911667,0.6841018582243634,0.004186284011611361
37,0007.json,Deeper_Two_Layer_GRU,SentimentPriceXPriceY,0.4871711594673595,0.5201757486995606,0.47843137254901963,0.5605343723907598,-0.004069527127890524,0.4705607476635514,0.6930488644184446,0.006931332117608743
35,0012.json,Deeper_Two_Layer_GRU,SentimentPriceXPriceY,0.4712569015914258,0.5191656987020857,0.4598039215686274,0.6357941834451901,-0.012698977982195592,0.4709976798143852,0.9779766001376462,0.007770534434793784
28,0004.json,Deeper_Two_Layer_GRU,SentimentPriceXPriceY,0.5219227021760312,0.5185091662037271,0.5147058823529411,0.38512949039264827,0.023918242258919347,0.48990435706695007,0.31727460426703374,0.006033871965705354
27,0018.json,Deeper_Two_Layer_GRU,SentimentPriceXPriceY,0.4855472556024683,0.5183576587041059,0.48284313725490197,0.5787234042553191,-0.0010330121545299197,0.4716081491114001,0.7487955953200275,0.0021246820086496246
32,0000.json,Deeper_Two_Layer_GRU,SentimentPriceXPriceY,0.4822994478726859,0.5164385637089036,0.4936274509803922,0.5461275626423691,-0.01749300777717556,0.46576007770762506,0.660013764624914,0.009797115390721612
22,0006.json,Deeper_Two_Layer_GRU,SentimentPriceXPriceY,0.5151023059434882,0.5146204737134488,0.5147058823529411,0.5119320039228507,0.03271382533976521,0.487546699875467,0.5388850653819683,0.0006787369984596038
31,0003.json,Deeper_Two_Layer_GRU,SentimentPriceXPriceY,0.48587203637544657,0.5138629362153426,0.4588235294117647,0.5727395411605938,-0.0025442933168496593,0.47113676731793963,0.7302133516861665,0.009315138090630134
23,0001.json,Deeper_Two_Layer_GRU,SentimentPriceXPriceY,0.4975641442026632,0.5120953487197616,0.503921568627451,0.6166047087980173,0.0451584351922689,0.4817970565453137,0.856159669649002,0.00019691285421020183
87,0008.json,Depth_First_GRU2,NormSentimentAllPriceXPriceY,0.5125040597596622,0.5104287662239281,0.4838235294117647,0.5939951311874493,0.05713376647415196,0.4893048128342246,0.755677907777013,0.0010468582096452952
93,0009.json,Depth_First_GRU2,NormSentimentAllPriceXPriceY,0.4754790516401429,0.5101762537245593,0.4632352941176471,0.6318668794164577,0.00438081786782465,0.4723926380368098,0.9538885065381968,0.0018410957087304084
85,0006.json,Depth_First_GRU2,NormSentimentAllPriceXPriceY,0.49691458265670674,0.5100752487248119,0.5058823529411764,0.3710921640276086,-0.0271954984721828,0.4524752475247525,0.3145216792842395,0.0025149863860543125
16,0007.json,Two_Layer_LSTM,SentimentPriceXPriceY,0.5280935368626177,0.5098732387253169,0.5495098039215687,0.0,0.0,0.0,0.0,0.004785703442217817
84,0011.json,Depth_First_GRU2,NormSentimentAllPriceXPriceY,0.47190646313738227,0.509469218726327,0.4504901960784314,0.6412180052956752,0.0,0.47190646313738227,1.0,0.0018260640776880833
44,0003.json,Shallow_First_GRU,NormSentimentAllPriceXPriceY,0.5011367327054238,0.5089641937275895,0.4906862745098039,0.5738068812430632,0.026838276756401148,0.4807066480706648,0.7116311080523056,0.0016226146073300167
11,0004.json,Two_Layer_LSTM,SentimentPriceXPriceY,0.47190646313738227,0.5089136912277158,0.4504901960784314,0.6412180052956752,0.0,0.47190646313738227,1.0,8.936741145018195e-05
7,0006.json,Two_Layer_LSTM,SentimentPriceXPriceY,0.47190646313738227,0.5089136912277158,0.4504901960784314,0.6412180052956752,0.0,0.47190646313738227,1.0,0.0026309813165573434
13,0000.json,Two_Layer_LSTM,SentimentPriceXPriceY,0.47190646313738227,0.5089136912277158,0.4504901960784314,0.6412180052956752,0.0,0.47190646313738227,1.0,1.4637036478157943e-05
10,0002.json,Two_Layer_LSTM,SentimentPriceXPriceY,0.47190646313738227,0.508863188727842,0.4504901960784314,0.6412180052956752,0.0,0.47190646313738227,1.0,5.434874449693193e-05
8,0001.json,Two_Layer_LSTM,SentimentPriceXPriceY,0.47190646313738227,0.5087116812282207,0.4504901960784314,0.6412180052956752,0.0,0.47190646313738227,1.0,4.7367443331312113e-05
69,0000.json,GRU_Shallow_3fc,TwitterSentimentVolumePriceXPriceY,0.5280935368626177,0.508661178728347,0.5495098039215687,0.0,0.0,0.0,0.0,0.008545896918873459
131,0000.json,Deeper_Two_Layer_LSTM,SentimentPriceXPriceY,0.47190646313738227,0.5084591687288521,0.4504901960784314,0.6412180052956752,0.0,0.47190646313738227,1.0,0.004281171988835041
68,0002.json,GRU_Shallow_3fc,TwitterSentimentVolumePriceXPriceY,0.47190646313738227,0.5083076612292309,0.4504901960784314,0.6412180052956752,0.0,0.47190646313738227,1.0,0.008941080519536113
86,0001.json,Depth_First_GRU2,NormSentimentAllPriceXPriceY,0.49886326729457614,0.5079541437301146,0.4950980392156863,0.41174227983225314,-0.01625929210095501,0.46153846153846156,0.3716448726772196,0.0030962169186084967
9,0008.json,Two_Layer_LSTM,SentimentPriceXPriceY,0.5280935368626177,0.5078531387303672,0.5495098039215687,0.0,0.0,0.0,0.0,0.004692752716385678
128,0001.json,Deeper_Two_Layer_LSTM,SentimentPriceXPriceY,0.5280935368626177,0.5077521337306197,0.5495098039215687,0.0,0.0,0.0,0.0,0.00915336098111422
96,0013.json,Depth_First_GRU2,NormSentimentAllPriceXPriceY,0.517700552127314,0.5075501237311247,0.5176470588235295,0.2972077614765736,0.004029552921043519,0.47575757575757577,0.21610461114934618,0.0050315356369480075
5,0000.json,GRU_Deep,TwitterSentimentVolumePriceXPriceY,0.47190646313738227,0.5073986162315035,0.4504901960784314,0.6412180052956752,0.0,0.47190646313738227,1.0,0.008433300479938925
14,0005.json,Two_Layer_LSTM,SentimentPriceXPriceY,0.47190646313738227,0.507095601232261,0.4504901960784314,0.6412180052956752,0.0,0.47190646313738227,1.0,0.0031652182613748133
92,0005.json,Depth_First_GRU2,NormSentimentAllPriceXPriceY,0.5293926599545307,0.5070450987323872,0.5495098039215687,0.00549073438572409,0.03815354525194431,1.0,0.0027529249827942187,0.002628633303555628
46,0005.json,Shallow_First_GRU,NormSentimentAllPriceXPriceY,0.4806755440077947,0.5061360537346599,0.4769607843137255,0.574847115128955,-0.012253718560778202,0.46837088388214904,0.7439779766001376,0.00822478975569675
45,0000.json,Shallow_First_GRU,NormSentimentAllPriceXPriceY,0.5189996752192271,0.5059340437351649,0.5549019607843138,0.17950138504155125,-0.008405394719801155,0.4602272727272727,0.11149346180316587,0.007971449797286615
61,0001.json,GRU_Shallow_2fc,TwitterSentimentVolumePriceXPriceY,0.5280935368626177,0.5057320337356699,0.5495098039215687,0.0,0.0,0.0,0.0,0.009218767941029268
0,0006.json,GRU_Deep,TwitterSentimentVolumePriceXPriceY,0.47190646313738227,0.5056815312357962,0.4504901960784314,0.6412180052956752,0.0,0.47190646313738227,1.0,0.005363513591638573
17,0001.json,Depth_First_GRU,SentimentPriceXPriceY,0.47190646313738227,0.5054795212363012,0.4504901960784314,0.6412180052956752,0.0,0.47190646313738227,1.0,0.00541553706262882
19,0000.json,Depth_First_GRU,SentimentPriceXPriceY,0.5280935368626177,0.5053785162365537,0.5495098039215687,0.0,0.0,0.0,0.0,0.006691577161458039
94,0012.json,Depth_First_GRU2,NormSentimentAllPriceXPriceY,0.5280935368626177,0.5050249987374376,0.5490196078431373,0.0,0.0,0.0,0.0,0.0030373983745133593
88,0002.json,Depth_First_GRU2,NormSentimentAllPriceXPriceY,0.5206235790841183,0.5045199737387001,0.5230392156862745,0.359375,0.01805019996074757,0.4864864864864865,0.28492773571920166,0.006955758571348501
42,0002.json,Shallow_First_GRU,NormSentimentAllPriceXPriceY,0.48294900941864244,0.5039644462400888,0.48480392156862745,0.5585135884636716,-0.012788991325302293,0.46771946121690666,0.6930488644184446,0.009589002003869293
91,0000.json,Depth_First_GRU2,NormSentimentAllPriceXPriceY,0.4982137057486197,0.5036109287409727,0.5240196078431373,0.3962485345838218,-0.02024384859643299,0.45840867992766726,0.3489332415691672,0.003842647950880286
40,0006.json,Shallow_First_GRU,NormSentimentAllPriceXPriceY,0.502760636570315,0.503560426241099,0.5171568627450981,0.3970066955494289,-0.011560514707638796,0.46408839779005523,0.34686854783207155,0.004653693788778942
6,0005.json,GRU_Deep,TwitterSentimentVolumePriceXPriceY,0.47190646313738227,0.503560426241099,0.4504901960784314,0.6412180052956752,0.0,0.47190646313738227,1.0,0.005863328660535237
12,0003.json,Two_Layer_LSTM,SentimentPriceXPriceY,0.47190646313738227,0.5034594212413515,0.4504901960784314,0.6412180052956752,0.0,0.47190646313738227,1.0,0.005788967715721345
3,0004.json,GRU_Deep,TwitterSentimentVolumePriceXPriceY,0.5280935368626177,0.5028028887429927,0.5495098039215687,0.0,0.0,0.0,0.0,0.006359093335113559
41,0001.json,Shallow_First_GRU,NormSentimentAllPriceXPriceY,0.4699577784995128,0.5026513812433715,0.44901960784313727,0.6374944469124834,-0.02545222440715012,0.47064611347982943,0.987611837577426,0.009733361770431888
18,0002.json,Depth_First_GRU,SentimentPriceXPriceY,0.5280935368626177,0.5025503762436241,0.5495098039215687,0.0,0.0,0.0,0.0,0.0005709974688193469
130,0003.json,Deeper_Two_Layer_LSTM,SentimentPriceXPriceY,0.47190646313738227,0.5024493712438766,0.4504901960784314,0.6412180052956752,0.0,0.47190646313738227,1.0,0.00495293460911028
129,0002.json,Deeper_Two_Layer_LSTM,SentimentPriceXPriceY,0.47190646313738227,0.5019443462451392,0.4504901960784314,0.6412180052956752,0.0,0.47190646313738227,1.0,0.007637218554466383
43,0004.json,Shallow_First_GRU,NormSentimentAllPriceXPriceY,0.4842481325105554,0.5017423362456441,0.4647058823529412,0.6153100775193798,0.014741356700643249,0.4747663551401869,0.8740536820371645,0.009272429637315434
15,0009.json,Two_Layer_LSTM,SentimentPriceXPriceY,0.47190646313738227,0.5016413312458967,0.4504901960784314,0.6412180052956752,0.0,0.47190646313738227,1.0,0.009191612659524912
33,0005.json,Deeper_Two_Layer_GRU,SentimentPriceXPriceY,0.5280935368626177,0.5012878137467804,0.5490196078431373,0.0013745704467353953,0.0014347435446346191,0.5,0.0006882312456985547,0.00830848392969234
89,0004.json,Depth_First_GRU2,NormSentimentAllPriceXPriceY,0.4822994478726859,0.499015201252462,0.4852941176470588,0.49620733249051835,-0.029370798182523413,0.45879602571595557,0.5402615278733655,0.009676199276117995
90,0003.json,Depth_First_GRU2,NormSentimentAllPriceXPriceY,0.47190646313738227,0.499015201252462,0.4504901960784314,0.6412180052956752,0.0,0.47190646313738227,1.0,0.006599328060404043
2,0002.json,GRU_Deep,TwitterSentimentVolumePriceXPriceY,0.47190646313738227,0.498813191252967,0.4504901960784314,0.6412180052956752,0.0,0.47190646313738227,1.0,0.00915543703129084
47,0010.json,LSTM_v1,TweetXPriceY,,,,,,,,0.0003702615585519312
48,0011.json,LSTM_v1,TweetXPriceY,,,,,,,,0.00011197348460012947
49,0006.json,LSTM_v1,TweetXPriceY,,,,,,,,0.000201014244520771
50,0001.json,LSTM_v1,TweetXPriceY,,,,,,,,5.625529121655774e-06
51,0008.json,LSTM_v1,TweetXPriceY,,,,,,,,7.121949736714675e-05
52,0002.json,LSTM_v1,TweetXPriceY,,,,,,,,0.00029848205472475883
53,0004.json,LSTM_v1,TweetXPriceY,,,,,,,,5.671812358091724e-06
54,0003.json,LSTM_v1,TweetXPriceY,,,,,,,,0.00018737686485616198
55,0000.json,LSTM_v1,TweetXPriceY,,,,,,,,5e-05
56,0005.json,LSTM_v1,TweetXPriceY,,,,,,,,0.00014636012078327078
57,0009.json,LSTM_v1,TweetXPriceY,,,,,,,,0.00017840775630026403
58,0012.json,LSTM_v1,TweetXPriceY,,,,,,,,4.594705795749415e-06
59,0007.json,LSTM_v1,TweetXPriceY,,,,,,,,0.0009879263520148262
70,0001.json,RNN_simple,TweetXPriceY,,,,,,,,0.001
71,0002.json,RNN_simple,TweetXPriceY,,,,,,,,0.001
72,0004.json,RNN_simple,TweetXPriceY,,,,,,,,5e-05
73,0003.json,RNN_simple,TweetXPriceY,,,,,,,,0.001
74,0000.json,RNN_simple,TweetXPriceY,,,,,,,,0.001
97,0010.json,LSTM_v1,TweetXPriceY,,,,,,,,4.043724521652377e-05
98,0011.json,LSTM_v1,TweetXPriceY,,,,,,,,2.6140313957025542e-05
99,0006.json,LSTM_v1,TweetXPriceY,,,,,,,,7.271898862640799e-06
100,0001.json,LSTM_v1,TweetXPriceY,,,,,,,,0.00021708376536366288
101,0017.json,LSTM_v1,TweetXPriceY,,,,,,,,0.0004797453472366326
102,0008.json,LSTM_v1,TweetXPriceY,,,,,,,,0.00018697529837694466
103,0002.json,LSTM_v1,TweetXPriceY,,,,,,,,2.086716284692144e-06
104,0018.json,LSTM_v1,TweetXPriceY,,,,,,,,1.544940496392612e-05
105,0004.json,LSTM_v1,TweetXPriceY,,,,,,,,0.00013821985277071488
106,0019.json,LSTM_v1,TweetXPriceY,,,,,,,,5.991726817800877e-05
107,0016.json,LSTM_v1,TweetXPriceY,,,,,,,,1.5564713797503992e-05
108,0003.json,LSTM_v1,TweetXPriceY,,,,,,,,0.00017453056916641945
109,0000.json,LSTM_v1,TweetXPriceY,,,,,,,,1.2139001516496202e-06
110,0005.json,LSTM_v1,TweetXPriceY,,,,,,,,8.032043504130772e-06
111,0009.json,LSTM_v1,TweetXPriceY,,,,,,,,1.1980128691889362e-06
112,0012.json,LSTM_v1,TweetXPriceY,,,,,,,,6.176309979583137e-06
113,0015.json,LSTM_v1,TweetXPriceY,,,,,,,,7.508263022349329e-05
114,0007.json,LSTM_v1,TweetXPriceY,,,,,,,,3.923533906968542e-05
115,0013.json,LSTM_v1,TweetXPriceY,,,,,,,,4.937774355615457e-05
116,0014.json,LSTM_v1,TweetXPriceY,,,,,,,,6.370412543402104e-05
